Phantom ID,Phantom Power,SART LOS Power (beta=0),SART LOS corr,iter,SART Volume Power (beta=0),SART Volume corr,iter,C-SART LOS Power  (beta=1000),C-SART LOS corr,iter,C-SART Volume Power  (beta=1000),C-SART Volume corr,iter,C-SART LOS Power  (beta=80),C-SART LOS corr,iter,C-SART Volume Power  (beta=80),C-SART Volume corr,iter
1,18.27,17.9,0.0952,45,17.9,0.0475,49,18.29,0.327,150,18.3,0.032,150,17.95,0.116,24,18.12,0.0997,150,18.28,0.375,150,18.31,0.039,150,18.27,0.434,150,18.2,0.149,33,18.27,0.463,150,18.32,0.0803,150
2,2.197,2.118,0.638,11,2.105,0.629,28,2.186,0.911,28,2.177,0.827,50,2.123,0.664,13,2.118,0.695,37,2.186,0.913,28,2.175,0.848,38,2.183,0.918,72,2.168,0.885,77,2.186,0.929,33,2.176,0.891,82
3,1.088,1.096,0.756,51,1.091,0.755,48,1.062,0.942,110,1.063,0.91,150,1.092,0.818,62,1.087,0.818,65,1.064,0.945,111,1.066,0.923,144,1.072,0.941,138,1.071,0.936,135,1.072,0.951,128,1.075,0.943,129
4,1.435,1.408,0.667,50,1.418,0.663,43,1.432,0.865,25,1.441,0.86,34,1.424,0.735,51,1.433,0.728,47,1.434,0.873,31,1.44,0.864,33,1.443,0.845,29,1.451,0.836,26,1.428,0.875,20,1.438,0.884,30
5,5.463,5.352,0.0953,29,5.355,0.0824,34,5.468,0.327,107,5.455,0.103,150,5.366,0.114,22,5.372,0.0997,27,5.467,0.362,104,5.453,0.126,150,5.449,0.403,37,5.444,0.208,34,5.463,0.459,104,5.441,0.178,141
6,3.531,4.423,0.736,150,4.448,0.729,150,3.786,0.909,29,3.73,0.911,150,4.092,0.871,150,4.13,0.862,150,3.722,0.927,67,3.717,0.93,150,3.722,0.959,150,3.777,0.95,150,3.638,0.965,150,3.692,0.958,150
7,0.5307,0.5803,0.761,16,0.5811,0.755,14,0.5699,0.855,20,0.5691,0.852,29,0.5745,0.765,6,0.5805,0.766,14,0.5698,0.856,20,0.5685,0.855,30,0.5695,0.874,43,0.5697,0.868,42,0.5675,0.872,22,0.5672,0.875,26
8,4.158,4.125,0.604,22,4.142,0.575,12,4.178,0.858,107,4.196,0.705,110,4.133,0.647,20,4.147,0.598,12,4.178,0.879,102,4.191,0.808,16,4.174,0.933,132,4.188,0.827,24,4.171,0.932,128,4.193,0.871,126
9,1.131,1.109,0.0881,11,1.101,0.0874,4,1.129,0.273,5,1.124,0.16,11,1.11,0.0946,10,1.102,0.089,4,1.129,0.274,5,1.124,0.161,11,1.127,0.269,26,1.124,0.187,36,1.129,0.285,5,1.124,0.169,11
10,9.587,9.117,0.707,150,9.076,0.705,150,9.391,0.876,150,9.363,0.856,122,9.271,0.83,150,9.233,0.827,150,9.427,0.901,150,9.408,0.885,145,9.464,0.938,150,9.439,0.935,150,9.512,0.946,118,9.521,0.941,116
11,9.469,8.914,0.637,130,8.939,0.638,138,9.265,0.83,150,9.224,0.816,17,9.117,0.78,150,9.141,0.776,150,9.292,0.866,150,9.301,0.846,150,9.317,0.925,150,9.328,0.913,150,9.358,0.942,150,9.372,0.932,150
12,9.185,8.815,0.561,28,8.719,0.542,35,9.074,0.779,150,8.989,0.698,150,8.978,0.73,150,8.883,0.702,150,9.079,0.82,150,8.995,0.755,150,9.081,0.893,150,8.98,0.858,150,9.07,0.899,99,8.979,0.874,150
13,8.716,8.636,0.575,47,8.579,0.571,42,8.726,0.809,92,8.675,0.694,150,8.703,0.759,150,8.596,0.618,24,8.715,0.832,99,8.662,0.752,150,8.689,0.903,150,8.647,0.868,88,8.677,0.887,57,8.587,0.892,150
14,8.146,8.293,0.655,49,8.271,0.633,45,8.279,0.86,150,8.246,0.818,47,8.296,0.708,30,8.272,0.682,29,8.252,0.886,150,8.239,0.83,57,8.241,0.92,116,8.221,0.877,81,8.245,0.899,28,8.172,0.896,75
15,9.246,8.856,0.546,30,8.745,0.539,30,9.12,0.749,150,9.018,0.636,150,9.008,0.715,150,8.896,0.7,150,9.124,0.786,150,9.024,0.692,150,9.124,0.872,150,9.004,0.842,150,9.122,0.874,125,9.048,0.835,150
16,8.355,8.529,0.656,47,8.489,0.643,50,8.515,0.855,150,8.485,0.782,130,8.532,0.702,28,8.491,0.688,28,8.489,0.877,150,8.456,0.823,132,8.46,0.921,150,8.413,0.899,150,8.398,0.93,150,8.359,0.914,150
